id;date;text;Dan;Tobias;Agreement;Ying;Daniel;Agreement
1211034825102176257;Sat Dec 28 21:22:56 +0000 2019;"On the #7th night of #Chanukkah, I'm thinking of the plight of #refugees from war, tyranny &amp; destitution. #RefugeesWelcome #HumanRights #IncreaseTheLight #TikkunOlam ⁦@CityofSanctuary⁩ ⁦@safepassageuk⁩ ⁦@BHPS2011⁩ @LiberalJudaism";1;1;1;;;1
1235003059291459584;Wed Mar 04 00:44:09 +0000 2020;"#Berlin: 3.500-8.000 kommen zu spontaner Demo für #Solidarität mit #Geflüchteten in #Griechenland:
#Proteste #Flüchtlinge #seebruecke #WirHabenPlatz #GrenzenAuf #LebenRetten #griechenland #kampfdemfaschismus #nichtmeineEU #refugeeswelcome #solidarity";1;1;1;;;1
1206909271755104256;Tue Dec 17 12:09:28 +0000 2019;"@HeikoMaas Gut, dass Sie ""vermeintlich"" schreiben! Denn das war sie, die #Flüchtlingskrise! Wir brauchen auch keine Flüchtlingschance, sondern eine Ursachenbekämpfung und Stopp westlicher Zerstörung in betreffenden Ländern!


Das hilft auch den #Migranten am Meisten!";1;1;1;;;1
1249030965227327488;Sat Apr 11 17:46:02 +0000 2020;#refugees #refugeecrisis 1 author encyclopedia site:Will Islam take over Europe or will #Muslims gradually integrate http://bit.ly/SesVJ7;3;3;3;;;3
1208339278754975745;Sat Dec 21 10:51:48 +0000 2019;@M_Wolffsohn Wie verdorben ist dieses Land wenn nach einigen Jahren #Flüchtlingskrise ganz elementare und offensichtliche Sachverhalte als neue Argumente vorgebracht werden. War das nicht schon jedem im Jahr 2015 klar und durfte nicht ausgesprochen werden?;2;2;2;;;2
1208087378218364929;Fri Dec 20 18:10:50 +0000 2019;Jesus was a child #refugee #RefugeesWelcome https://twitter.com/MacLeanKatie/status/1207939761769504769;1;1;1;;;1
1230127904429920256;Wed Feb 19 13:52:01 +0000 2020;"#Samos - Islanders &amp; #AsylumSeekers bear the shared brunt of forces beyond their control — like chaos in the Middle East &amp; the cold shoulder of European Union. The Scenic Isle Where the World’s Chaos Comes Home to Roost  https://www.nytimes.com/2020/02/07/world/europe/greece-samos-migrants.html #Greece #RefugeeCrisis #HumanRights";1;1;1;;;1
1258350438673457152;Thu May 07 10:58:18 +0000 2020;"Was die #Abgeordnete|n in den letzten beiden Sitzungen beschlossen haben, können Sie nun in den Beschlussprotokollen der 38. und 39. # Plenarsitzung nachlesen. #Hessen #HLT #Beschlüsse #corona #eurobonds #schuloeffnung 
https://hessischer-landtag.de/termine/38-plenarsitzung-0
https://hessischer-landtag.de/termine/39-plenarsitzung-0";4;4;4;;;4
1205173861895081984;Thu Dec 12 17:13:34 +0000 2019;🎄🎁Migrant Help 𝙣𝙚𝙚𝙙𝙨 𝙮𝙤𝙪𝙧 𝙝𝙚𝙡𝙥 𝙩𝙤 𝙥𝙪𝙩 𝙨𝙢𝙞𝙡𝙚𝙨 𝙤𝙣 𝙥𝙚𝙤𝙥𝙡𝙚'𝙨 𝙛𝙖𝙘𝙚𝙨 𝙩𝙝𝙞𝙨 𝘾𝙝𝙧𝙞𝙨𝙩𝙢𝙖𝙨. 𝙒𝙄𝙇𝙇 𝙔𝙊𝙐 𝙃𝙀𝙇𝙋❓❓❓ #MigrantHelp #ShoeBoxAppeal #Xmas #Christmasgift #Bham #AsylumSeekers #Birmingham;1;1;1;;;1
1187813309535457287;Fri Oct 25 19:28:56 +0000 2019;delighted to be speaking about #constitutional adjudication of #AsylumSeekers' rights in #southafrica and #Israel at @iacl_aidc #PUCP round-table in beautiful Cusco;1;1;1;;;1
