id;date;text;Ying;Daniel;Agreement;Dan;Tobias;Agreement;Comment Alexandra
1191713772991385602;Tue Nov 05 13:47:59 +0000 2019;"#Naftogaz placed #Eurobonds in the amount of $500 million 


#news #energy #gas #KosatkaMedia #Ukraine
https://kosatka.media/en/category/gaz/news/naftogaz-razmestil-evroobligacii-na-summu-500-mln#.XcF9fxJmOvQ.twitter";4;4;4;;;4;
1225347806128418816;Thu Feb 06 09:17:37 +0000 2020;"Aufruf der #Seebrücke in #Dortmund zum #Aktionstag #WirHabenPlatz am 08.02.: Die Aktivist*innen fordern die Aufnahme von geflüchteten Kindern und Jugendlichen aus #Griechenland #refugeeswelcome #SichererHafen


https://www.nordstadtblogger.de/dortmund-als-sicherer-hafen-fuer-gefluechtete-kinder-und-jugendliche-in-griechenland-soll-thema-im-rat-werden/#comment-19319";1;1;1;;;1;
1247458930781028352;Tue Apr 07 09:39:20 +0000 2020;"""The virus does not discriminate and neither must we..."" #COVID19 #asylumseekers @JRSUK @FreefromTorture https://www.indcatholicnews.com/news/39302 via @icn_uk";1;1;1;;;1;
1197877250454118401;Fri Nov 22 13:59:26 +0000 2019;I've just emailed all the candidates who hope to be my next MP, asking them to stand with refugees. #GE2019 #RefugeesWelcome. Will you do the same?  https://act.refugee-action.org.uk/page/51619/action/1?en_chan=tw&locale=en-GB&ea.tracking.id=Twitter-sharing&en_ref=149952280;1;1;1;;;1;
1192036412658475008;Wed Nov 06 11:10:02 +0000 2019;#IslamicState #bomb #refugeecrisis Knowledge is power site:Brit #MPs deslike attack on Syria http://bit.ly/1dg9UTW;4;4;4;;;4;
1214145804983840769;Mon Jan 06 11:24:52 +0000 2020;"As part of our 20th Anniversary we are exhibiting 20 stories from 20 amazing people that we have worked with over the last 20 years.  Check it out at #Newcastle City Library from 6th to 17th January. 
#asylumseekers #refugees @ToonLibraries @NewcastleCC #library #WERS20";1;1;1;;;1;
1257351599896363009;Mon May 04 16:49:16 +0000 2020;@BrettEverest #Italy 🇮🇹 must be so happy to be over run with #ThirdWorld #barbaric #primitive #backward #savage #immigrants #migrants #illegals #refugees #AsylumSeekers, forced upon their once beautiful country by the #corrupt #bullying #EU @EUCouncil #FederalState #dictatorship 😡 #Italexit;2;2;2;;;2;
1256865593522900992;Sun May 03 08:38:03 +0000 2020;Brilliant work by @JRSUK and other charities on the front line. We can’t protect public health or the most vulnerable people without giving everyone here leave to remain #RefugeesWelcome https://twitter.com/SLCT2015/status/1256822737735163907;1;1;1;;;1;
1257805841140527108;Tue May 05 22:54:16 +0000 2020;"They aren't seeking sanctuary in France.


Please donate to support those who find a home here. https://bit.ly/34r4hDt


#RefugeesWelcome https://twitter.com/UK_National/status/1257712296178192386";1;1;1;;;1;
1243495523866349570;Fri Mar 27 11:10:10 +0000 2020;"Der Balkan gehört zu Europa!


Falls Sie anderer Meinung sind, dürfen Sie solche Leute NICHT wählen!


#Europa
#Eurobonds https://twitter.com/vonderleyen/status/1242472655443251200";3;3;3;;;3;
